ProductID,ProductName,Category,SustainabilityScore
1,Solar Charger,Electronics,63
2,Solar Charger,Electronics,19
3,Eco-Friendly Laptop,Electronics,54
4,Smart Thermostat,Electronics,80
5,Smart Thermostat,Electronics,17
6,Smart Thermostat,Electronics,49
7,Solar Charger,Electronics,2
8,Energy-Efficient TV,Electronics,55
9,Solar Charger,Electronics,52
10,Energy-Efficient TV,Electronics,54
11,LED Bulb,Electronics,85
12,Solar Charger,Electronics,24
13,Solar Charger,Electronics,74
14,Solar Charger,Electronics,70
15,Smart Thermostat,Electronics,14
16,Smart Thermostat,Electronics,20
17,Energy-Efficient TV,Electronics,79
18,Energy-Efficient TV,Electronics,82
19,Solar Charger,Electronics,29
20,Energy-Efficient TV,Electronics,80
21,Smart Thermostat,Electronics,54
22,Energy-Efficient TV,Electronics,58
23,LED Bulb,Electronics,80
24,Smart Thermostat,Electronics,69
25,LED Bulb,Electronics,27
26,Energy-Efficient TV,Electronics,59
27,Eco-Friendly Laptop,Electronics,55
28,Solar Charger,Electronics,28
29,Smart Thermostat,Electronics,32
30,LED Bulb,Electronics,6
31,Eco-Friendly Laptop,Electronics,65
32,Eco-Friendly Laptop,Electronics,52
33,Smart Thermostat,Electronics,43
34,Smart Thermostat,Electronics,11
35,Eco-Friendly Laptop,Electronics,72
36,Solar Charger,Electronics,21
37,Solar Charger,Electronics,78
38,LED Bulb,Electronics,25
39,Solar Charger,Electronics,14
40,Eco-Friendly Laptop,Electronics,28
41,Eco-Friendly Laptop,Electronics,41
42,Energy-Efficient TV,Electronics,11
43,Eco-Friendly Laptop,Electronics,9
44,Solar Charger,Electronics,19
45,LED Bulb,Electronics,24
46,Energy-Efficient TV,Electronics,46
47,Solar Charger,Electronics,41
48,LED Bulb,Electronics,85
49,Solar Charger,Electronics,83
50,Energy-Efficient TV,Electronics,42
51,Eco-Friendly Laptop,Electronics,85
52,Energy-Efficient TV,Electronics,49
53,Eco-Friendly Laptop,Electronics,77
54,Energy-Efficient TV,Electronics,86
55,Smart Thermostat,Electronics,2
56,Solar Charger,Electronics,84
57,Solar Charger,Electronics,58
58,Smart Thermostat,Electronics,68
59,Eco-Friendly Laptop,Electronics,97
60,Solar Charger,Electronics,52
61,Smart Thermostat,Electronics,31
62,Solar Charger,Electronics,93
63,LED Bulb,Electronics,69
64,Eco-Friendly Laptop,Electronics,4
65,LED Bulb,Electronics,52
66,Eco-Friendly Laptop,Electronics,3
67,Smart Thermostat,Electronics,34
68,Eco-Friendly Laptop,Electronics,70
69,Eco-Friendly Laptop,Electronics,96
70,Smart Thermostat,Electronics,81
71,Eco-Friendly Laptop,Electronics,26
72,Solar Charger,Electronics,56
73,Energy-Efficient TV,Electronics,20
74,Smart Thermostat,Electronics,44
75,Energy-Efficient TV,Electronics,16
76,Smart Thermostat,Electronics,65
77,Smart Thermostat,Electronics,31
78,LED Bulb,Electronics,28
79,LED Bulb,Electronics,90
80,Eco-Friendly Laptop,Electronics,95
81,Energy-Efficient TV,Electronics,96
82,Smart Thermostat,Electronics,38
83,Eco-Friendly Laptop,Electronics,22
84,Bamboo Utensils,Home & Kitchen,9
85,Recycled Glassware,Home & Kitchen,25
86,Bamboo Utensils,Home & Kitchen,36
87,Water-Saving Showerhead,Home & Kitchen,47
88,Compost Bin,Home & Kitchen,77
89,Water-Saving Showerhead,Home & Kitchen,30
90,Bamboo Utensils,Home & Kitchen,37
91,Recycled Glassware,Home & Kitchen,94
92,Solar Oven,Home & Kitchen,77
93,Water-Saving Showerhead,Home & Kitchen,67
94,Recycled Glassware,Home & Kitchen,45
95,Compost Bin,Home & Kitchen,81
96,Compost Bin,Home & Kitchen,1
97,Compost Bin,Home & Kitchen,75
98,Recycled Glassware,Home & Kitchen,68
99,Water-Saving Showerhead,Home & Kitchen,13
100,Recycled Glassware,Home & Kitchen,21
101,Recycled Glassware,Home & Kitchen,40
102,Solar Oven,Home & Kitchen,32
103,Solar Oven,Home & Kitchen,90
104,Water-Saving Showerhead,Home & Kitchen,1
105,Solar Oven,Home & Kitchen,21
106,Compost Bin,Home & Kitchen,76
107,Solar Oven,Home & Kitchen,9
